Processing ttgo-lora32-v1 (monitor_speed: 115200; platform: espressif32; board: ttgo-lora32-v1; framework: arduino; build_flags: -D ARDUINO_LMIC_PROJECT_CONFIG_H_SUPPRESS, -D CFG_us915=1, -D LMIC_DEBUG_LEVEL=3, -D CFG_sx1276_radio=1, -D DISABLE_PING=1, -D DISABLE_BEACONS=1, -D hal_init=LMICHAL_init, -D USE_ORIGINAL_AES=1, -D FIRMWARE_VERSION=401, -D IDENTITYLABS_PUB_KEY=\"a206eb8f630dbe913481fee5e91b19cd338247187bea975187b545b178ade8c1\" -std=gnu++14; lib_deps: mcci-catena/MCCI LoRaWAN LMIC library @ ^4.1.1, electroniccats/CayenneLPP @ ^1.4.0, tzapu/WiFiManager@^2.0.17, adafruit/Adafruit MAX1704X@^1.0.3, fastled/FastLED@^3.9.2)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/ttgo-lora32-v1.html
PLATFORM: Espressif 32 (6.8.1) > TTGO LoRa32-OLED V1
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.0 (2.0.17) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 42 compatible libraries
Scanning dependencies...
Dependency Graph
|-- MCCI LoRaWAN LMIC library @ 4.1.1 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/MCCI LoRaWAN LMIC library)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- CayenneLPP @ 1.4.0 (License: MIT, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/CayenneLPP)
|   |-- ArduinoJson @ 7.2.0 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/ArduinoJson)
|-- WiFiManager @ 2.0.17 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/WiFiManager)
|   |-- DNSServer @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/DNSServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- Update @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |-- WebServer @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WebServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Adafruit MAX1704X @ 1.0.3 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/Adafruit MAX1704X)
|   |-- Adafruit BusIO @ 1.16.2 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/Adafruit BusIO)
|   |   |-- Wire @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|   |   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- FastLED @ 3.9.2 (License: MIT, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/FastLED)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- Preferences @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Preferences)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Wire @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|-- ArduinoJson @ 7.2.0 (License: Unknown, Path: /home/jescarri/workspace/iot/lora-sensor/.pio/libdeps/ttgo-lora32-v1/ArduinoJson)
|-- HTTPClient @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/HTTPClient)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- WiFiClientSecure @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFiClientSecure)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Update @ 2.0.0 (License: Unknown, Path: /home/jescarri/.platformio/packages/framework-arduinoespressif32/libraries/Update)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/ttgo-lora32-v1/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/ttgo-lora32-v1/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  17.3% (used 56560 bytes from 327680 bytes)
Flash: [==========]  99.3% (used 1302037 bytes from 1310720 bytes)
.pio/build/ttgo-lora32-v1/firmware.elf  :
.xt.lit._ZNSt6vectorIhSaIhEE15_M_range_insertIPhEEvN9__gnu_cxx17__normal_iteratorIS3_S1_EET_S7_St20forward_iterator_tag                                                                                                           8            0
.xt.lit._ZN11ArduinoJson8V720PB226detail10StringNode6resizeEPS2_jPNS0_9AllocatorE                                                                                                                                                 8            0
.xt.lit._ZNK11ArduinoJson8V720PB226detail11VariantData8asStringEv                                                                                                                                                                 0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail6WriterI6StringvE5flushEv                                                                                                                                                                 0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail6WriterI6StringvE5writeEh                                                                                                                                                                 0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail13StringBuilderD5Ev                                                                                                                                                                       8            0
.xt.lit._ZN11ArduinoJson8V720PB226detail13StringBuilder11startStringEv                                                                                                                                                            8            0
.xt.lit._ZN11ArduinoJson8V720PB226detail13StringBuilder4saveEv                                                                                                                                                                    0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail13StringBuilder6appendEc                                                                                                                                                                  0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail11parseNumberEPKc                                                                                                                                                                         8            0
.xt.lit._ZN14OtaChunkBuffer5resetEv                                                                                                                                                                                               0            0
.xt.lit._ZN13OtaUpdateInfoD5Ev                                                                                                                                                                                                    0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail15ResourceManagerD5Ev                                                                                                                                                                     8            0
.xt.lit._ZNK11ArduinoJson8V720PB226detail14MemoryPoolListINS1_15ResourceManager8SlotDataEE7getSlotEt                                                                                                                              0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail18CollectionIterator4nextEPKNS1_15ResourceManagerE                                                                                                                                        0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail11VariantData5clearEPNS1_15ResourceManagerE                                                                                                                                               0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail14MemoryPoolListINS1_15ResourceManager8SlotDataEE9allocSlotEPNS0_9AllocatorE                                                                                                              8            0
.xt.lit._ZN11ArduinoJson8V720PB226detail15ResourceManager12allocVariantEv                                                                                                                                                         0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail15ResourceManager14allocExtensionEv                                                                                                                                                       0            0
.xt.lit._ZNK11ArduinoJson8V720PB226detail10ObjectData7findKeyINS1_19StaticStringAdapterEEENS1_18CollectionIteratorET_PKNS1_15ResourceManagerE                                                                                     0            0
.xt.lit._ZNK11ArduinoJson8V720PB226detail10ObjectData9getMemberINS1_19StaticStringAdapterEEEPNS1_11VariantDataET_PKNS1_15ResourceManagerE                                                                                         0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail16JsonDeserializerINS1_6ReaderI6StringvEEE11skipKeywordEPKc                                                                                                                               0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail16JsonDeserializerINS1_6ReaderI6StringvEEE17parseNumericValueERNS1_11VariantDataE                                                                                                         8            0
.xt.lit._ZNK11ArduinoJson8V720PB226detail11MemberProxyIRNS0_12JsonDocumentEPKcE7getDataEv                                                                                                                                         0            0
.xt.lit._ZNK11ArduinoJson8V720PB226detail14VariantRefBaseINS1_11MemberProxyIRNS0_12JsonDocumentEPKcEEE2asIbEET_v                                                                                                                  0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail17CountingDecoratorINS1_6WriterI6StringvEEE5writeEPKhj                                                                                                                                    0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail13TextFormatterINS1_6WriterI6StringvEEE8writeRawEPKc                                                                                                                                      0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail13TextFormatterINS1_6WriterI6StringvEEE12writeIntegerIyEENS1_9enable_ifIXsrNS1_11is_unsignedIT_EE5valueEvE4typeESA_                                                                       8            0
.xt.lit._ZN11ArduinoJson8V720PB226detail16JsonDeserializerINS1_6ReaderI6StringvEEE3eatEc                                                                                                                                          0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail4Utf815encodeCodepointINS1_13StringBuilderEEEvjRT_                                                                                                                                        0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail16JsonDeserializerINS1_6ReaderI6StringvEEE17parseQuotedStringEv                                                                                                                           8            0
.xt.lit._ZN11ArduinoJson8V720PB226detail17CountingDecoratorINS1_6WriterI6StringvEEE5writeEh                                                                                                                                       0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail13TextFormatterINS1_6WriterI6StringvEEE11writeStringEPKcj                                                                                                                                 8            0
.xt.lit._ZN11ArduinoJson8V720PB226detail13TextFormatterINS1_6WriterI6StringvEEE12writeIntegerIxEENS1_9enable_ifIXsrNS1_9is_signedIT_EE5valueEvE4typeESA_                                                                          0            0
.xt.lit._ZNK11ArduinoJson8V720PB226detail11VariantData6acceptINS1_14JsonSerializerINS1_6WriterI6StringvEEEEEENT_11result_typeERS9_PKNS1_15ResourceManagerE                                                                        0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail9serializeINS1_14JsonSerializerE6StringEEjNS0_16JsonVariantConstERT0_                                                                                                                     0            0
.xt.lit._ZNK11ArduinoJson8V720PB226detail14VariantRefBaseINS1_11MemberProxyIRNS0_12JsonDocumentEPKcEEE2asI6StringEET_v                                                                                                            0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail16JsonDeserializerINS1_6ReaderI6StringvEEE11parseObjectINS1_14AllowAllFilterEEENS0_20DeserializationError4CodeERNS1_10ObjectDataET_NS0_21DeserializationOption12NestingLimitE             8            0
.xt.lit._ZN11ArduinoJson8V720PB226detail16JsonDeserializerINS1_6ReaderI6StringvEEE12parseVariantINS1_14AllowAllFilterEEENS0_20DeserializationError4CodeERNS1_11VariantDataET_NS0_21DeserializationOption12NestingLimitE           0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail16JsonDeserializerINS1_6ReaderI6StringvEEE10parseArrayINS1_14AllowAllFilterEEENS0_20DeserializationError4CodeERNS1_9ArrayDataET_NS0_21DeserializationOption12NestingLimitE                0            0
.xt.lit._ZN11ArduinoJson8V720PB226detail11deserializeINS1_16JsonDeserializerERNS0_12JsonDocumentER6StringJEvEENS0_20DeserializationErrorEOT0_OT1_DpT2_                                                                            0            0
.xt.prop._ZN11ArduinoJson8V720PB226detail16DefaultAllocator10reallocateEPvj                                                                                                                                                      36            0
.xt.prop._ZN11ArduinoJson8V720PB226detail16DefaultAllocator10deallocateEPv                                                                                                                                                       36            0
.xt.prop._ZN11ArduinoJson8V720PB226detail16DefaultAllocator8allocateEj                                                                                                                                                           36            0
.xt.prop._ZN11ArduinoJson8V720PB226detail13TextFormatterINS1_6WriterI6StringvEEE10writeFloatEda                                                                                                                                 348            0
.xt.prop._ZNSt6vectorIhSaIhEE15_M_range_insertIPhEEvN9__gnu_cxx17__normal_iteratorIS3_S1_EET_S7_St20forward_iterator_tag                                                                                                        168            0
.xt.prop._ZN11ArduinoJson8V720PB226detail10StringNode6resizeEPS2_jPNS0_9AllocatorE                                                                                                                                               72            0
.xt.prop._ZNK11ArduinoJson8V720PB226detail11VariantData8asStringEv                                                                                                                                                               96            0
.xt.prop._ZN11ArduinoJson8V720PB226detail6WriterI6StringvE5flushEv                                                                                                                                                               48            0
.xt.prop._ZN11ArduinoJson8V720PB226detail6WriterI6StringvE5writeEh                                                                                                                                                               72            0
.xt.prop._ZN11ArduinoJson8V720PB226detail13StringBuilderD5Ev                                                                                                                                                                     12            0
.xt.prop._ZN11ArduinoJson8V720PB226detail13StringBuilder11startStringEv                                                                                                                                                          84            0
.xt.prop._ZN11ArduinoJson8V720PB226detail13StringBuilder4saveEv                                                                                                                                                                 108            0
.xt.prop._ZN11ArduinoJson8V720PB226detail13StringBuilder6appendEc                                                                                                                                                                60            0
.xt.prop._ZN11ArduinoJson8V720PB226detail11parseNumberEPKc                                                                                                                                                                      624            0
.xt.prop._ZN14OtaChunkBuffer5resetEv                                                                                                                                                                                             36            0
.xt.prop._ZN13OtaUpdateInfoD5Ev                                                                                                                                                                                                   0            0
.xt.prop._ZN11ArduinoJson8V720PB226detail15ResourceManagerD5Ev                                                                                                                                                                   12            0
.xt.prop._ZNK11ArduinoJson8V720PB226detail14MemoryPoolListINS1_15ResourceManager8SlotDataEE7getSlotEt                                                                                                                            36            0
.xt.prop._ZN11ArduinoJson8V720PB226detail18CollectionIterator4nextEPKNS1_15ResourceManagerE                                                                                                                                      48            0
.xt.prop._ZN11ArduinoJson8V720PB226detail11VariantData5clearEPNS1_15ResourceManagerE                                                                                                                                            108            0
.xt.prop._ZN11ArduinoJson8V720PB226detail14MemoryPoolListINS1_15ResourceManager8SlotDataEE9allocSlotEPNS0_9AllocatorE                                                                                                           132            0
.xt.prop._ZN11ArduinoJson8V720PB226detail15ResourceManager12allocVariantEv                                                                                                                                                       60            0
.xt.prop._ZN11ArduinoJson8V720PB226detail15ResourceManager14allocExtensionEv                                                                                                                                                     60            0
.xt.prop._ZNK11ArduinoJson8V720PB226detail10ObjectData7findKeyINS1_19StaticStringAdapterEEENS1_18CollectionIteratorET_PKNS1_15ResourceManagerE                                                                                  132            0
.xt.prop._ZNK11ArduinoJson8V720PB226detail10ObjectData9getMemberINS1_19StaticStringAdapterEEEPNS1_11VariantDataET_PKNS1_15ResourceManagerE                                                                                       48            0
.xt.prop._ZN11ArduinoJson8V720PB226detail16JsonDeserializerINS1_6ReaderI6StringvEEE11skipKeywordEPKc                                                                                                                            108            0
.xt.prop._ZN11ArduinoJson8V720PB226detail16JsonDeserializerINS1_6ReaderI6StringvEEE17parseNumericValueERNS1_11VariantDataE                                                                                                      312            0
.xt.prop._ZNK11ArduinoJson8V720PB226detail11MemberProxyIRNS0_12JsonDocumentEPKcE7getDataEv                                                                                                                                       60            0
.xt.prop._ZNK11ArduinoJson8V720PB226detail14VariantRefBaseINS1_11MemberProxyIRNS0_12JsonDocumentEPKcEEE2asIbEET_v                                                                                                               192            0
.xt.prop._ZN11ArduinoJson8V720PB226detail17CountingDecoratorINS1_6WriterI6StringvEEE5writeEPKhj                                                                                                                                  60            0
.xt.prop._ZN11ArduinoJson8V720PB226detail13TextFormatterINS1_6WriterI6StringvEEE8writeRawEPKc                                                                                                                                    36            0
.xt.prop._ZN11ArduinoJson8V720PB226detail13TextFormatterINS1_6WriterI6StringvEEE12writeIntegerIyEENS1_9enable_ifIXsrNS1_11is_unsignedIT_EE5valueEvE4typeESA_                                                                     84            0
.xt.prop._ZN11ArduinoJson8V720PB226detail16JsonDeserializerINS1_6ReaderI6StringvEEE3eatEc                                                                                                                                        48            0
.xt.prop._ZN11ArduinoJson8V720PB226detail4Utf815encodeCodepointINS1_13StringBuilderEEEvjRT_                                                                                                                                     120            0
.xt.prop._ZN11ArduinoJson8V720PB226detail16JsonDeserializerINS1_6ReaderI6StringvEEE17parseQuotedStringEv                                                                                                                        240            0
.xt.prop._ZN11ArduinoJson8V720PB226detail17CountingDecoratorINS1_6WriterI6StringvEEE5writeEh                                                                                                                                     36            0
.xt.prop._ZN11ArduinoJson8V720PB226detail13TextFormatterINS1_6WriterI6StringvEEE11writeStringEPKcj                                                                                                                              120            0
.xt.prop._ZN11ArduinoJson8V720PB226detail13TextFormatterINS1_6WriterI6StringvEEE12writeIntegerIxEENS1_9enable_ifIXsrNS1_9is_signedIT_EE5valueEvE4typeESA_                                                                        48            0
.xt.prop._ZNK11ArduinoJson8V720PB226detail11VariantData6acceptINS1_14JsonSerializerINS1_6WriterI6StringvEEEEEENT_11result_typeERS9_PKNS1_15ResourceManagerE                                                                     396            0
.xt.prop._ZN11ArduinoJson8V720PB226detail9serializeINS1_14JsonSerializerE6StringEEjNS0_16JsonVariantConstERT0_                                                                                                                   84            0
.xt.prop._ZNK11ArduinoJson8V720PB226detail14VariantRefBaseINS1_11MemberProxyIRNS0_12JsonDocumentEPKcEEE2asI6StringEET_v                                                                                                         108            0
.xt.prop._ZN11ArduinoJson8V720PB226detail16JsonDeserializerINS1_6ReaderI6StringvEEE11parseObjectINS1_14AllowAllFilterEEENS0_20DeserializationError4CodeERNS1_10ObjectDataET_NS0_21DeserializationOption12NestingLimitE          252            0
.xt.prop._ZN11ArduinoJson8V720PB226detail16JsonDeserializerINS1_6ReaderI6StringvEEE12parseVariantINS1_14AllowAllFilterEEENS0_20DeserializationError4CodeERNS1_11VariantDataET_NS0_21DeserializationOption12NestingLimitE        180            0
.xt.prop._ZN11ArduinoJson8V720PB226detail16JsonDeserializerINS1_6ReaderI6StringvEEE10parseArrayINS1_14AllowAllFilterEEENS0_20DeserializationError4CodeERNS1_9ArrayDataET_NS0_21DeserializationOption12NestingLimitE             144            0
.xt.prop._ZN11ArduinoJson8V720PB226detail11deserializeINS1_16JsonDeserializerERNS0_12JsonDocumentER6StringJEvEENS0_20DeserializationErrorEOT0_OT1_DpT2_                                                                         108            0
.xt.prop._ZNK11ArduinoJson8V720PB226detail7pgm_ptrIdEixEi$isra$57                                                                                                                                                                36            0
.xt.prop._ZSt22__uninitialized_copy_aIPhS0_hET0_T_S2_S1_RSaIT1_E$isra$100                                                                                                                                                        36            0
.xt.prop._ZN11ArduinoJson8V720PB226detail10StringNode7destroyEPS2_PNS0_9AllocatorE                                                                                                                                               36            0
.xt.prop._ZN11ArduinoJson8V720PB226detail13StringBuilderD2Ev                                                                                                                                                                     36            0
.xt.prop._ZN13OtaUpdateInfoD2Ev                                                                                                                                                                                                  36            0
.xt.prop._ZN11ArduinoJson8V720PB226detail14MemoryPoolListINS1_15ResourceManager8SlotDataEE5clearEPNS0_9AllocatorE                                                                                                                72            0
.xt.prop._ZN11ArduinoJson8V720PB226detail15ResourceManagerD2Ev                                                                                                                                                                   60            0
.xt.prop._ZN11ArduinoJson8V720PB226detail14MemoryPoolListINS1_15ResourceManager8SlotDataEE17allocFromLastPoolEv                                                                                                                  60            0
.xt.prop._ZN11ArduinoJson8V720PB226detail16JsonDeserializerINS1_6ReaderI6StringvEEE7currentEv                                                                                                                                    36            0
.xt.prop._ZN11ArduinoJson8V720PB226detail16JsonDeserializerINS1_6ReaderI6StringvEEE22canBeInNonQuotedStringEc                                                                                                                    48            0
.xt.prop._ZTVN11ArduinoJson8V720PB226detail16DefaultAllocatorE                                                                                                                                                                   12            0
.xt.prop._ZZN11ArduinoJson8V720PB226detail11FloatTraitsIfLj4EE25negativeBinaryPowersOfTenEvE7factors                                                                                                                             12            0
.xt.prop._ZZN11ArduinoJson8V720PB226detail11FloatTraitsIfLj4EE25positiveBinaryPowersOfTenEvE7factors                                                                                                                             12            0
.xt.prop._ZZN11ArduinoJson8V720PB226detail11FloatTraitsIdLj8EE25negativeBinaryPowersOfTenEvE7factors                                                                                                                             12            0
.xt.prop._ZZN11ArduinoJson8V720PB226detail11FloatTraitsIdLj8EE25positiveBinaryPowersOfTenEvE7factors                                                                                                                             12            0
.xt.prop._ZZNK11ArduinoJson8V720PB2220DeserializationError5c_strEvE8messages                                                                                                                                                     12            0
.xt.prop._ZZN11ArduinoJson8V720PB226detail16DefaultAllocator8instanceEvE9allocator                                                                                                                                               12            0
.xt.lit._ZN9__gnu_cxx12__to_xstringINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEcEET_PFiPT0_jPKS8_13__va_list_tagEjSB_z                                                                                                   8            0
.xt.lit._ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEOS8_S9_                                                                                                                                               8            0
.xt.prop._ZN9__gnu_cxx12__to_xstringINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEcEET_PFiPT0_jPKS8_13__va_list_tagEjSB_z                                                                                                 60            0
.xt.prop._ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEOS8_S9_                                                                                                                                             72            0
.xt.prop._ZN12Arduino_LMIC18HalConfiguration_t15setModuleActiveEb                                                                                                                                                                36            0
.xt.prop._ZN12Arduino_LMIC18HalConfiguration_t5beginEv                                                                                                                                                                           36            0
.xt.prop._ZN12Arduino_LMIC18HalConfiguration_t3endEv                                                                                                                                                                             36            0
.xt.prop._ZN12Arduino_LMIC18HalConfiguration_t14queryUsingTcxoEv                                                                                                                                                                 36            0
.xt.prop._ZN12Arduino_LMIC18HalConfiguration_t16getTxPowerPolicyENS0_15TxPowerPolicy_tEaj                                                                                                                                        36            0
.xt.prop._ZTVN12Arduino_LMIC18HalConfiguration_tE                                                                                                                                                                                12            0
.xt.lit._ZN10CayenneLPP8addFieldIjEEhhhT_                                                                                                                                                                                         8            0
.xt.lit._ZN10CayenneLPP8addFieldIfEEhhhT_                                                                                                                                                                                         8            0
.xt.prop._ZN10CayenneLPP8addFieldIjEEhhhT_                                                                                                                                                                                      108            0
.xt.prop._ZN10CayenneLPP8addFieldIfEEhhhT_                                                                                                                                                                                      132            0
.xt.lit._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC5ERKS3_                                                                                                                                                     0            0
.xt.lit._ZN15WiFiEventCbListC5ERKS_                                                                                                                                                                                               0            0
.xt.lit._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEE4swapERS3_                                                                                                                                                   0            0
.xt.lit._ZNSt6vectorI15WiFiEventCbListSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE                                                                                                                                  0            0
.xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC5ERKS3_                                                                                                                                                    0            0
.xt.prop._ZN15WiFiEventCbListC5ERKS_                                                                                                                                                                                              0            0
.xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEE4swapERS3_                                                                                                                                                 48            0
.xt.prop._ZNSt6vectorI15WiFiEventCbListSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE                                                                                                                                72            0
.xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC2ERKS3_                                                                                                                                                   60            0
.xt.prop._ZN15WiFiEventCbListC2ERKS_                                                                                                                                                                                             36            0
.xt.lit._ZNKSt8functionIFvjjEEclEjj                                                                                                                                                                                               8            0
.xt.prop._ZNKSt8functionIFvjjEEclEjj                                                                                                                                                                                             60            0
.xt.lit._ZN3UriD5Ev                                                                                                                                                                                                               8            0
.xt.lit._ZNK3Uri5cloneEv                                                                                                                                                                                                          0            0
.xt.lit._ZN3Uri9canHandleERK6StringRSt6vectorIS0_SaIS0_EE                                                                                                                                                                         0            0
.xt.lit._ZNSt14_Function_base13_Base_managerISt5_BindIFM11WiFiManagerFvvEPS2_EEE10_M_managerERSt9_Any_dataRKS9_St18_Manager_operation                                                                                             0            0
.xt.lit._ZNSt14_Function_base13_Base_managerISt5_BindIFM11WiFiManagerFvbEPS2_bEEE10_M_managerERSt9_Any_dataRKS9_St18_Manager_operation                                                                                            0            0
.xt.lit._ZN6StringaSEPK19__FlashStringHelper                                                                                                                                                                                      0            0
.xt.lit._ZNK6StringcvMS_KFvvEEv                                                                                                                                                                                                   8            0
.xt.lit._ZNK6StringneEPKc                                                                                                                                                                                                         0            0
.xt.lit._ZN6String7replaceEPKcRKS_                                                                                                                                                                                                0            0
.xt.lit._ZN6String7replaceEPKcS1_                                                                                                                                                                                                 0            0
.xt.lit._ZN6String7replaceEPK19__FlashStringHelperPKc                                                                                                                                                                             0            0
.xt.lit._ZN3UriC5EPKc                                                                                                                                                                                                             0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperjEEv15wm_debuglevel_tT_T0_                                                                                                                                               8            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperiEEv15wm_debuglevel_tT_T0_                                                                                                                                               0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperPKcEEv15wm_debuglevel_tT_T0_                                                                                                                                             0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperEEv15wm_debuglevel_tT_                                                                                                                                                   0            0
.xt.lit._ZNSt10unique_ptrI9DNSServerSt14default_deleteIS0_EED5Ev                                                                                                                                                                  8            0
.xt.lit._ZNSt10unique_ptrI9WebServerSt14default_deleteIS0_EED5Ev                                                                                                                                                                  8            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelperEEvT_                                                                                                                                                                    0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper15StringSumHelperEEv15wm_debuglevel_tT_T0_                                                                                                                               0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper6StringEEv15wm_debuglevel_tT_T0_                                                                                                                                         0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper15StringSumHelperEEvT_T0_                                                                                                                                                0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelper6StringEEvT_T0_                                                                                                                                                          0            0
.xt.lit._ZN11WiFiManager8DEBUG_WMIPK19__FlashStringHelpertEEv15wm_debuglevel_tT_T0_                                                                                                                                               0            0
.xt.lit._ZNKSt8functionIFvvEEclEv                                                                                                                                                                                                 0            0
.xt.lit._ZNSt8functionIFvvEEC5ISt5_BindIFM11WiFiManagerFvvEPS4_EEvvEET_                                                                                                                                                           8            0
